Name:

Date:

Period:

                    State Capitals Quiz (Form 2)

1, What is the capital of Togo ?
	A, Djibouti
	B, Lomé
	C, Maseru
	D, Praia

2, What is the capital of Somalia ?
	A, Windhoek
	B, Mogadishu
	C, Djibouti
	D, Lilongwe

3, What is the capital of Egypt ?
	A, Brazzaville
	B, Gaborone
	C, Cairo
	D, Tunis

4, What is the capital of Niger ?
	A, Banjul
	B, Niamey
	C, Rabat
	D, Antananarivo

5, What is the capital of Liberia ?
	A, Pretoria
	B, Gaborone
	C, Monrovia
	D, Dodoma

6, What is the capital of Mauritania ?
	A, Nouakchott
	B, Kampala
	C, Bamako
	D, Juba

7, What is the capital of Eswatini ?
	A, Gaborone
	B, Mbabane
	C, São Tomé
	D, Yaoundé

8, What is the capital of Tunisia ?
	A, Maputo
	B, Porto-Novo
	C, Mogadishu
	D, Tunis

9, What is the capital of Zambia ?
	A, Lusaka
	B, Lomé
	C, São Tomé
	D, Cairo

10, What is the capital of Morocco ?
	A, Khartoum
	B, Gitega
	C, Rabat
	D, Yaoundé

11, What is the capital of Botswana ?
	A, Accra
	B, Monrovia
	C, Gaborone
	D, Porto-Novo

12, What is the capital of Libya ?
	A, Nairobi
	B, N'Djamena
	C, Tripoli
	D, Moroni

13, What is the capital of Comoros ?
	A, Niamey
	B, Moroni
	C, N'Djamena
	D, Cairo

14, What is the capital of Djibouti ?
	A, Djibouti
	B, Mbabane
	C, N'Djamena
	D, Algiers

15, What is the capital of Mauritius ?
	A, Yaoundé
	B, Port Louis
	C, Brazzaville
	D, Djibouti

16, What is the capital of South Africa ?
	A, Malabo
	B, Pretoria
	C, Nouakchott
	D, Banjul

17, What is the capital of Democratic Republic of the Congo ?
	A, Kinshasa
	B, Nouakchott
	C, Bangui
	D, Gaborone

18, What is the capital of Angola ?
	A, São Tomé
	B, Banjul
	C, Maputo
	D, Luanda

19, What is the capital of Mali ?
	A, Lusaka
	B, Tripoli
	C, Conakry
	D, Bamako

20, What is the capital of Mozambique ?
	A, Maputo
	B, Nouakchott
	C, Niamey
	D, Dakar

21, What is the capital of Gabon ?
	A, Gitega
	B, Libreville
	C, Asmara
	D, Mbabane

22, What is the capital of Lesotho ?
	A, Conakry
	B, Windhoek
	C, Maseru
	D, Maputo

23, What is the capital of Burkina Faso ?
	A, Praia
	B, Khartoum
	C, Tunis
	D, Ouagadougou

24, What is the capital of Rwanda ?
	A, Kigali
	B, Malabo
	C, Mogadishu
	D, Yamoussoukro

25, What is the capital of Cabo Verde ?
	A, Accra
	B, Conakry
	C, Cairo
	D, Praia

26, What is the capital of Malawi ?
	A, Accra
	B, Lilongwe
	C, Yaoundé
	D, Juba

27, What is the capital of Republic of the Congo ?
	A, Bissau
	B, Brazzaville
	C, Mbabane
	D, Bamako

28, What is the capital of Madagascar ?
	A, Antananarivo
	B, Conakry
	C, Tripoli
	D, Abuja

29, What is the capital of Tanzania ?
	A, Port Louis
	B, Asmara
	C, Maseru
	D, Dodoma

30, What is the capital of Chad ?
	A, Victoria
	B, N'Djamena
	C, Djibouti
	D, Freetown

31, What is the capital of Sudan ?
	A, Antananarivo
	B, Gaborone
	C, Porto-Novo
	D, Khartoum

32, What is the capital of Namibia ?
	A, Lomé
	B, Windhoek
	C, Banjul
	D, Tunis

33, What is the capital of Equatorial Guinea ?
	A, São Tomé
	B, Kinshasa
	C, Djibouti
	D, Malabo

34, What is the capital of Senegal ?
	A, Windhoek
	B, Dakar
	C, Bamako
	D, Lomé

35, What is the capital of Ghana ?
	A, Yamoussoukro
	B, Addis Ababa
	C, Accra
	D, Banjul

36, What is the capital of Sierra Leone ?
	A, Ouagadougou
	B, Asmara
	C, Freetown
	D, Pretoria

37, What is the capital of Ethiopia ?
	A, Conakry
	B, Nouakchott
	C, Addis Ababa
	D, Asmara

38, What is the capital of Seychelles ?
	A, Banjul
	B, Asmara
	C, Mbabane
	D, Victoria

39, What is the capital of Guinea-Bissau ?
	A, Algiers
	B, Tunis
	C, Bissau
	D, São Tomé

40, What is the capital of South Sudan ?
	A, Monrovia
	B, Dodoma
	C, Juba
	D, Malabo

41, What is the capital of Zimbabwe ?
	A, Rabat
	B, Lilongwe
	C, Harare
	D, Porto-Novo

42, What is the capital of Algeria ?
	A, Mbabane
	B, Maseru
	C, Algiers
	D, Kigali

43, What is the capital of Central African Republic ?
	A, Cairo
	B, Bangui
	C, Harare
	D, Windhoek

44, What is the capital of Uganda ?
	A, Lomé
	B, Kampala
	C, Porto-Novo
	D, Banjul

45, What is the capital of Ivory Coast ?
	A, Yamoussoukro
	B, Cairo
	C, Praia
	D, Lusaka

46, What is the capital of Nigeria ?
	A, Abuja
	B, Conakry
	C, Rabat
	D, Niamey

47, What is the capital of Burundi ?
	A, Nouakchott
	B, Accra
	C, Dakar
	D, Gitega

48, What is the capital of Guinea ?
	A, Conakry
	B, Bissau
	C, Brazzaville
	D, Ouagadougou

49, What is the capital of Eritrea ?
	A, Asmara
	B, Lomé
	C, Tripoli
	D, Harare

50, What is the capital of Gambia ?
	A, Lomé
	B, Banjul
	C, Bangui
	D, Dakar

