Name:

Date:

Period:

                    State Capitals Quiz (Form 18)

1, What is the capital of Senegal ?
	A, Niamey
	B, Dakar
	C, Abuja
	D, Lilongwe

2, What is the capital of Angola ?
	A, Tunis
	B, Kampala
	C, Luanda
	D, Abuja

3, What is the capital of Zimbabwe ?
	A, Pretoria
	B, São Tomé
	C, Harare
	D, Malabo

4, What is the capital of Kenya ?
	A, Conakry
	B, Moroni
	C, Nairobi
	D, Algiers

5, What is the capital of Mauritius ?
	A, Gaborone
	B, Praia
	C, Port Louis
	D, Bissau

6, What is the capital of Lesotho ?
	A, Maseru
	B, N'Djamena
	C, Luanda
	D, Abuja

7, What is the capital of Republic of the Congo ?
	A, Monrovia
	B, Dakar
	C, Lomé
	D, Brazzaville

8, What is the capital of Rwanda ?
	A, Porto-Novo
	B, Praia
	C, Kigali
	D, Monrovia

9, What is the capital of Tanzania ?
	A, Bamako
	B, Dodoma
	C, Bissau
	D, Rabat

10, What is the capital of Zambia ?
	A, Lusaka
	B, Asmara
	C, Kinshasa
	D, Maseru

11, What is the capital of Ghana ?
	A, Accra
	B, Cairo
	C, Praia
	D, Djibouti

12, What is the capital of Burundi ?
	A, Yaoundé
	B, Gitega
	C, Cairo
	D, Malabo

13, What is the capital of Seychelles ?
	A, Addis Ababa
	B, Harare
	C, Victoria
	D, Gaborone

14, What is the capital of Ivory Coast ?
	A, Mbabane
	B, Yamoussoukro
	C, Pretoria
	D, Freetown

15, What is the capital of South Africa ?
	A, Lusaka
	B, Pretoria
	C, Bissau
	D, Bamako

16, What is the capital of Chad ?
	A, Maseru
	B, Antananarivo
	C, N'Djamena
	D, Mbabane

17, What is the capital of Comoros ?
	A, Maputo
	B, Moroni
	C, Brazzaville
	D, Antananarivo

18, What is the capital of Guinea-Bissau ?
	A, Antananarivo
	B, Bissau
	C, Lusaka
	D, Yaoundé

19, What is the capital of Mali ?
	A, Bamako
	B, Addis Ababa
	C, Dodoma
	D, Harare

20, What is the capital of Malawi ?
	A, Tripoli
	B, Lilongwe
	C, Rabat
	D, Monrovia

21, What is the capital of Botswana ?
	A, Maseru
	B, Luanda
	C, Gaborone
	D, Mogadishu

22, What is the capital of Uganda ?
	A, Victoria
	B, Kampala
	C, Gaborone
	D, Nairobi

23, What is the capital of Nigeria ?
	A, Dakar
	B, Abuja
	C, Port Louis
	D, Gitega

24, What is the capital of Togo ?
	A, Lomé
	B, Conakry
	C, Maputo
	D, Yamoussoukro

25, What is the capital of Sierra Leone ?
	A, Brazzaville
	B, Maputo
	C, Monrovia
	D, Freetown

26, What is the capital of Burkina Faso ?
	A, Tripoli
	B, Ouagadougou
	C, Banjul
	D, Yaoundé

27, What is the capital of Mauritania ?
	A, Nairobi
	B, Nouakchott
	C, Ouagadougou
	D, Conakry

28, What is the capital of South Sudan ?
	A, Monrovia
	B, Mogadishu
	C, Gaborone
	D, Juba

29, What is the capital of Gambia ?
	A, Banjul
	B, Gitega
	C, Juba
	D, Conakry

30, What is the capital of Libya ?
	A, Asmara
	B, Tripoli
	C, Ouagadougou
	D, Dakar

31, What is the capital of Gabon ?
	A, Kinshasa
	B, Gaborone
	C, Accra
	D, Libreville

32, What is the capital of Cabo Verde ?
	A, N'Djamena
	B, Rabat
	C, Praia
	D, Addis Ababa

33, What is the capital of São Tomé and Príncipe ?
	A, Nairobi
	B, São Tomé
	C, Gitega
	D, Harare

34, What is the capital of Madagascar ?
	A, Monrovia
	B, Antananarivo
	C, Nairobi
	D, Gitega

35, What is the capital of Egypt ?
	A, Harare
	B, Mbabane
	C, Cairo
	D, Kampala

36, What is the capital of Democratic Republic of the Congo ?
	A, Lilongwe
	B, Kinshasa
	C, Windhoek
	D, N'Djamena

37, What is the capital of Mozambique ?
	A, Maputo
	B, Mbabane
	C, Praia
	D, Gitega

38, What is the capital of Benin ?
	A, Victoria
	B, Maputo
	C, Niamey
	D, Porto-Novo

39, What is the capital of Eswatini ?
	A, Khartoum
	B, Niamey
	C, Kigali
	D, Mbabane

40, What is the capital of Eritrea ?
	A, Libreville
	B, Asmara
	C, Accra
	D, Monrovia

41, What is the capital of Somalia ?
	A, Lomé
	B, Tunis
	C, Mogadishu
	D, Harare

42, What is the capital of Guinea ?
	A, Lusaka
	B, Libreville
	C, Conakry
	D, Bangui

43, What is the capital of Equatorial Guinea ?
	A, Mogadishu
	B, Malabo
	C, Lusaka
	D, Gitega

44, What is the capital of Cameroon ?
	A, Yaoundé
	B, São Tomé
	C, Malabo
	D, Yamoussoukro

45, What is the capital of Liberia ?
	A, Monrovia
	B, Luanda
	C, Nouakchott
	D, Porto-Novo

46, What is the capital of Ethiopia ?
	A, Banjul
	B, Victoria
	C, Addis Ababa
	D, Lilongwe

47, What is the capital of Morocco ?
	A, Windhoek
	B, Rabat
	C, Praia
	D, Ouagadougou

48, What is the capital of Central African Republic ?
	A, Windhoek
	B, Bangui
	C, Malabo
	D, Bamako

49, What is the capital of Sudan ?
	A, Ouagadougou
	B, Khartoum
	C, Rabat
	D, Victoria

50, What is the capital of Tunisia ?
	A, Kigali
	B, Tunis
	C, Rabat
	D, Moroni

